Iteration,Best_Fitness,Function
1,1294.3493175878548,sphere
6,1.9884804961952494,sphere
11,3.902350784161188e-05,sphere
16,1.5483262141984203e-05,sphere
21,8.68914528416478e-06,sphere
26,1.157513791920078e-06,sphere
31,1.150883798373209e-06,sphere
36,2.2164640987264667e-07,sphere
41,1.2296214979573533e-07,sphere
46,6.154303865731834e-09,sphere
51,5.1551056500546455e-09,sphere
56,3.254533507336393e-10,sphere
61,1.9765100231291416e-10,sphere
66,9.082232858861463e-15,sphere
71,9.082105765008991e-15,sphere
76,4.776757363530631e-15,sphere
81,4.776757363530631e-15,sphere
86,7.559342984603204e-16,sphere
91,5.3311310384186535e-16,sphere
96,5.24989018329247e-16,sphere
101,5.2479568475681184e-17,sphere
106,1.8423890239087038e-19,sphere
111,1.8423890239087038e-19,sphere
116,6.326695646654518e-22,sphere
121,4.09596937204171e-22,sphere
126,2.86482613113194e-23,sphere
131,2.001082408409303e-23,sphere
136,8.505380344298886e-24,sphere
141,8.504651358611105e-26,sphere
146,9.048159318130914e-27,sphere
151,3.050555599461386e-28,sphere
156,1.9556296656578094e-28,sphere
161,7.102589305815898e-29,sphere
166,1.495764753729836e-29,sphere
171,2.82072394470801e-30,sphere
176,2.912131776818053e-31,sphere
181,1.5645310529678705e-31,sphere
186,4.5046571362173136e-32,sphere
191,3.631988910748956e-33,sphere
196,1.4546480443627252e-34,sphere
201,5.894531102344633e-35,sphere
206,5.487211817919651e-36,sphere
211,1.6646884144478272e-36,sphere
216,1.4712411070534657e-39,sphere
221,9.91082839124078e-40,sphere
226,3.6317077702236775e-41,sphere
231,1.9575245406556117e-41,sphere
236,2.8378424480603405e-42,sphere
241,1.3996728851969079e-42,sphere
246,8.145466381868637e-43,sphere
251,1.2121544038411611e-43,sphere
256,1.0406505199155288e-43,sphere
261,2.9126810191400783e-44,sphere
266,1.6220112844650417e-46,sphere
271,1.4494428212362e-47,sphere
276,7.945319474529433e-48,sphere
281,4.865802179958648e-48,sphere
286,1.308780977770458e-49,sphere
291,1.0525458176194371e-49,sphere
296,1.4771561369801992e-50,sphere
301,7.487902224140703e-51,sphere
306,4.972242046925294e-51,sphere
311,2.293415506090142e-51,sphere
316,5.935987819405784e-56,sphere
321,5.0926679514968165e-58,sphere
326,5.0902575416344154e-58,sphere
331,5.0902575416344154e-58,sphere
336,1.551834745798274e-58,sphere
341,1.1443970410718015e-58,sphere
346,2.422746204267517e-60,sphere
351,1.2956794322463804e-60,sphere
356,7.95203045548969e-64,sphere
361,1.8228755714297606e-64,sphere
366,1.7311713233787082e-64,sphere
371,9.31568308925662e-65,sphere
376,6.509801332938053e-66,sphere
381,6.509801332938053e-66,sphere
386,1.5276161008274173e-66,sphere
391,1.1986322341386997e-66,sphere
396,2.5378487686834333e-67,sphere
401,7.365320076789505e-68,sphere
406,2.394674861575467e-69,sphere
411,4.974428358619179e-71,sphere
416,4.2176446471544054e-72,sphere
421,3.276027930030582e-72,sphere
426,2.576512169193831e-73,sphere
431,2.4186032004360836e-74,sphere
436,2.2272103532570048e-74,sphere
441,2.2272103532570048e-74,sphere
446,2.2692927844110284e-76,sphere
451,2.123773965880319e-76,sphere
456,1.5051870907931751e-77,sphere
461,3.0967042714796703e-79,sphere
466,1.108824408334194e-79,sphere
471,3.276530106592461e-80,sphere
476,3.959009033601234e-82,sphere
481,1.9681091396210808e-82,sphere
486,1.8893007342920043e-84,sphere
491,1.520077363494179e-84,sphere
496,3.4444272972892006e-85,sphere
501,3.3333073438554476e-86,sphere
506,3.989557571124794e-87,sphere
511,2.6312174802011396e-87,sphere
516,4.5806416877415824e-88,sphere
521,1.039256649443197e-88,sphere
526,1.9877316963257866e-91,sphere
531,3.742352173326822e-92,sphere
536,1.3006661927072642e-93,sphere
541,7.376762752099257e-94,sphere
546,3.935263681245856e-95,sphere
551,3.210785649595436e-95,sphere
556,4.9646654535476004e-98,sphere
561,5.695822946012583e-99,sphere
566,2.9419395436141984e-99,sphere
571,3.5938453823881745e-100,sphere
576,3.5938453823881745e-100,sphere
581,2.516377914553366e-100,sphere
586,8.705899078650107e-101,sphere
591,8.705899078650107e-101,sphere
596,4.153591111800939e-101,sphere
601,1.3758970582338299e-101,sphere
606,4.217199545758983e-102,sphere
611,3.2102295439273553e-103,sphere
616,2.0026912738731306e-104,sphere
621,1.6577538845086936e-106,sphere
626,1.6577538845086936e-106,sphere
631,1.6577538845086936e-106,sphere
636,3.530315307150848e-109,sphere
641,3.024150560405305e-109,sphere
646,4.7919652157628215e-111,sphere
651,4.715570524012076e-111,sphere
656,4.71099766897063e-111,sphere
661,2.508467234777354e-112,sphere
666,2.1045896967398108e-113,sphere
671,6.58391836556528e-114,sphere
676,4.071822040022225e-114,sphere
681,2.6658357445043933e-114,sphere
686,1.1505447097948693e-115,sphere
691,8.552107345618178e-116,sphere
696,1.336709256240795e-116,sphere
701,1.3512503896911514e-117,sphere
706,2.5236197255402787e-118,sphere
711,2.510236266640226e-119,sphere
716,2.87310304038878e-121,sphere
721,1.3010387694712049e-121,sphere
726,2.3368014561101529e-122,sphere
731,8.375808496226932e-123,sphere
736,6.118753589140779e-123,sphere
741,6.118753589140779e-123,sphere
746,2.1340508755608482e-123,sphere
751,2.021664663335013e-123,sphere
756,1.0378938673953087e-123,sphere
761,1.4034401479486296e-124,sphere
766,8.701002688585079e-125,sphere
771,7.582423901376783e-126,sphere
776,2.997301807175059e-127,sphere
781,2.9108230388132756e-127,sphere
786,2.606887415206981e-128,sphere
791,4.610051452154727e-129,sphere
796,1.0112827095185126e-129,sphere
801,1.0108427143828375e-129,sphere
806,2.203622754400408e-132,sphere
811,2.1185410849692417e-132,sphere
816,1.8454970015054037e-133,sphere
821,1.8620909635594398e-134,sphere
826,8.724549503442928e-135,sphere
831,1.3551586381547334e-135,sphere
836,4.788064448226329e-136,sphere
841,6.197112363844327e-137,sphere
846,6.1612449733827104e-139,sphere
851,6.1612449733827104e-139,sphere
856,4.388041473099044e-139,sphere
861,3.489370913928294e-139,sphere
866,2.0762292876928437e-139,sphere
871,2.461049370783142e-140,sphere
876,1.6644822386585353e-141,sphere
881,1.3458781605169055e-141,sphere
886,1.4920153950811455e-142,sphere
891,9.763177708308428e-144,sphere
896,1.0086302085926412e-145,sphere
901,1.0086302085926412e-145,sphere
906,3.487556294307413e-147,sphere
911,2.2779932421274148e-147,sphere
916,5.755151009329199e-149,sphere
921,2.164838786381612e-149,sphere
926,1.3422920618035927e-149,sphere
931,2.548703133053536e-151,sphere
936,1.7109930618553457e-151,sphere
941,9.243338528290436e-152,sphere
946,1.1712911697357137e-152,sphere
951,1.1712911697357137e-152,sphere
956,9.58129640501361e-156,sphere
961,8.679886023002049e-156,sphere
966,8.653758708651611e-156,sphere
971,1.6159725491821157e-156,sphere
976,3.2286319596336843e-159,sphere
981,1.1106494284867602e-159,sphere
986,2.4331275684231624e-160,sphere
991,1.5115407436322924e-160,sphere
996,5.974716408058692e-162,sphere
1,1.2478352182963948e+53,schwefel_2_22
6,56.16726393167879,schwefel_2_22
11,0.030248922658838998,schwefel_2_22
16,0.014717885396361428,schwefel_2_22
21,0.0012142900259984916,schwefel_2_22
26,0.0008315168102967186,schwefel_2_22
31,0.00010752485596626625,schwefel_2_22
36,9.683283317907609e-05,schwefel_2_22
41,4.704799892017659e-05,schwefel_2_22
46,1.0354429464299924e-05,schwefel_2_22
51,5.422950409549937e-06,schwefel_2_22
56,5.422132807516203e-06,schwefel_2_22
61,5.422132807516203e-06,schwefel_2_22
66,2.0510217967588075e-06,schwefel_2_22
71,1.8528847108206213e-06,schwefel_2_22
76,5.617113766556241e-07,schwefel_2_22
81,4.280675921296349e-08,schwefel_2_22
86,1.625957742607054e-08,schwefel_2_22
91,1.625957742607054e-08,schwefel_2_22
96,4.02630107014971e-09,schwefel_2_22
101,3.859100178779798e-09,schwefel_2_22
106,8.236016269714629e-10,schwefel_2_22
111,2.125800296865776e-10,schwefel_2_22
116,5.822403917763689e-11,schwefel_2_22
121,4.394455759821807e-11,schwefel_2_22
126,4.394455759821807e-11,schwefel_2_22
131,2.8749507533164024e-11,schwefel_2_22
136,8.970155333936758e-12,schwefel_2_22
141,3.176620467176131e-12,schwefel_2_22
146,2.6231127017653356e-12,schwefel_2_22
151,1.6358093910899836e-12,schwefel_2_22
156,1.9991320903595234e-13,schwefel_2_22
161,1.541642131325519e-13,schwefel_2_22
166,1.7310213737591646e-14,schwefel_2_22
171,1.0202852073706344e-14,schwefel_2_22
176,4.2596631402260005e-15,schwefel_2_22
181,2.9234811699323805e-15,schwefel_2_22
186,1.6581448832231112e-15,schwefel_2_22
191,1.649122857046425e-16,schwefel_2_22
196,4.869414051883047e-17,schwefel_2_22
201,2.9066713624659496e-17,schwefel_2_22
206,2.1923723405119773e-17,schwefel_2_22
211,4.429068436928104e-18,schwefel_2_22
216,8.534173245382969e-19,schwefel_2_22
221,8.508932705281453e-19,schwefel_2_22
226,6.964478496618676e-19,schwefel_2_22
231,5.13458124968498e-19,schwefel_2_22
236,3.3214526973036324e-19,schwefel_2_22
241,3.760365597513623e-20,schwefel_2_22
246,2.0335720887446923e-20,schwefel_2_22
251,7.811931963098328e-21,schwefel_2_22
256,3.251281784365444e-22,schwefel_2_22
261,3.2477224112242327e-22,schwefel_2_22
266,2.7358411374583244e-22,schwefel_2_22
271,2.222314428200424e-22,schwefel_2_22
276,7.412917718138368e-23,schwefel_2_22
281,6.520879261434705e-23,schwefel_2_22
286,2.6147801577998558e-23,schwefel_2_22
291,1.4105709011619227e-23,schwefel_2_22
296,1.3648198969447093e-23,schwefel_2_22
301,5.2795132107131125e-24,schwefel_2_22
306,9.423968490877022e-25,schwefel_2_22
311,4.4400390181745784e-26,schwefel_2_22
316,3.4797140472815623e-26,schwefel_2_22
321,2.4052465744096784e-26,schwefel_2_22
326,4.233346192800858e-27,schwefel_2_22
331,2.8701347015087383e-27,schwefel_2_22
336,7.029582556827361e-28,schwefel_2_22
341,5.001207908853675e-28,schwefel_2_22
346,1.2199266825521791e-29,schwefel_2_22
351,8.494053076131724e-30,schwefel_2_22
356,1.9203890238211423e-30,schwefel_2_22
361,5.783925445749211e-31,schwefel_2_22
366,1.2086582880699706e-31,schwefel_2_22
371,1.2086582880699706e-31,schwefel_2_22
376,5.788580009862137e-32,schwefel_2_22
381,3.331438797902195e-32,schwefel_2_22
386,1.982173651373848e-33,schwefel_2_22
391,1.982173651373848e-33,schwefel_2_22
396,1.2642214137846085e-33,schwefel_2_22
401,9.353162882969943e-34,schwefel_2_22
406,3.2552218814105125e-34,schwefel_2_22
411,1.6998147776346233e-34,schwefel_2_22
416,2.051925701060734e-35,schwefel_2_22
421,1.2678827326740374e-35,schwefel_2_22
426,5.616191495114413e-36,schwefel_2_22
431,2.901862222230202e-36,schwefel_2_22
436,7.652825307099107e-37,schwefel_2_22
441,9.142056075421815e-39,schwefel_2_22
446,9.142056075421815e-39,schwefel_2_22
451,5.597544754330745e-39,schwefel_2_22
456,4.0475146958876305e-39,schwefel_2_22
461,3.9131257656102875e-39,schwefel_2_22
466,2.8828413554758585e-39,schwefel_2_22
471,8.510678505114975e-40,schwefel_2_22
476,3.1755653142378613e-40,schwefel_2_22
481,1.3565388116599841e-40,schwefel_2_22
486,5.901321539887019e-41,schwefel_2_22
491,2.0350052578359428e-41,schwefel_2_22
496,3.400197250180271e-42,schwefel_2_22
501,2.456561453770624e-42,schwefel_2_22
506,9.615831389105001e-43,schwefel_2_22
511,9.235054770447897e-43,schwefel_2_22
516,6.349834627971757e-44,schwefel_2_22
521,7.458048868337854e-45,schwefel_2_22
526,7.230278432592518e-45,schwefel_2_22
531,4.314694314139169e-45,schwefel_2_22
536,1.9896435912157172e-45,schwefel_2_22
541,5.961044114906792e-46,schwefel_2_22
546,3.7529018508619345e-47,schwefel_2_22
551,2.743467095768638e-47,schwefel_2_22
556,2.142744205816425e-48,schwefel_2_22
561,2.142744205816425e-48,schwefel_2_22
566,2.1389090763574087e-48,schwefel_2_22
571,1.826719713991209e-48,schwefel_2_22
576,1.1159951069938217e-49,schwefel_2_22
581,4.2030819466372373e-50,schwefel_2_22
586,3.4704562529488337e-50,schwefel_2_22
591,3.1966033590407743e-50,schwefel_2_22
596,5.904246984721019e-51,schwefel_2_22
601,5.75053710051888e-51,schwefel_2_22
606,2.882049604602357e-52,schwefel_2_22
611,2.8812417219969996e-52,schwefel_2_22
616,1.379545484654639e-52,schwefel_2_22
621,3.051554149956763e-53,schwefel_2_22
626,2.949170237271946e-53,schwefel_2_22
631,1.6919147051701345e-53,schwefel_2_22
636,9.83620941814239e-55,schwefel_2_22
641,9.048693849117838e-55,schwefel_2_22
646,1.4732450796161362e-55,schwefel_2_22
651,2.3355964251767287e-56,schwefel_2_22
656,1.074393431126178e-56,schwefel_2_22
661,9.872052786785574e-57,schwefel_2_22
666,3.4636479390328566e-57,schwefel_2_22
671,3.4636479390328566e-57,schwefel_2_22
676,2.974096029199936e-57,schwefel_2_22
681,2.6540822031456255e-57,schwefel_2_22
686,9.80199876980675e-58,schwefel_2_22
691,7.854726928803261e-58,schwefel_2_22
696,8.222773395624135e-59,schwefel_2_22
701,1.0867915529319092e-59,schwefel_2_22
706,3.903417991467881e-60,schwefel_2_22
711,3.903417991467881e-60,schwefel_2_22
716,3.616441714560584e-60,schwefel_2_22
721,3.616441714560584e-60,schwefel_2_22
726,3.9451596680554095e-61,schwefel_2_22
731,3.1424048826436406e-61,schwefel_2_22
736,1.7966532428414724e-62,schwefel_2_22
741,1.0699924192938919e-62,schwefel_2_22
746,1.066601143203014e-62,schwefel_2_22
751,6.785968724821097e-63,schwefel_2_22
756,5.807885076056307e-63,schwefel_2_22
761,2.0553650492814528e-63,schwefel_2_22
766,9.227101524177602e-65,schwefel_2_22
771,7.481309357601309e-65,schwefel_2_22
776,7.147277734369471e-66,schwefel_2_22
781,7.147277734369471e-66,schwefel_2_22
786,5.842165586861152e-66,schwefel_2_22
791,3.57088855279082e-66,schwefel_2_22
796,3.238067226549361e-66,schwefel_2_22
801,2.0494927830573783e-66,schwefel_2_22
806,3.4423990489139894e-68,schwefel_2_22
811,3.3424439784830827e-68,schwefel_2_22
816,1.48983122780788e-68,schwefel_2_22
821,8.10721295363219e-69,schwefel_2_22
826,4.1892556667557894e-70,schwefel_2_22
831,2.987395919872783e-70,schwefel_2_22
836,2.593995866196088e-70,schwefel_2_22
841,2.5330434529376496e-70,schwefel_2_22
846,1.615441588884626e-70,schwefel_2_22
851,8.260437941653206e-71,schwefel_2_22
856,8.072087633215037e-72,schwefel_2_22
861,8.072087633215037e-72,schwefel_2_22
866,8.0115383064346e-72,schwefel_2_22
871,5.314676683847889e-72,schwefel_2_22
876,7.810598768926265e-73,schwefel_2_22
881,4.347521145825758e-73,schwefel_2_22
886,1.1450512158908712e-73,schwefel_2_22
891,6.474769788353796e-74,schwefel_2_22
896,1.408773414970159e-74,schwefel_2_22
901,3.977417462855267e-75,schwefel_2_22
906,2.422645615545017e-75,schwefel_2_22
911,5.17026126612217e-76,schwefel_2_22
916,5.118885492725077e-77,schwefel_2_22
921,3.6696027958518545e-77,schwefel_2_22
926,3.3150922978512156e-77,schwefel_2_22
931,2.1999190508584754e-77,schwefel_2_22
936,4.907447581916041e-78,schwefel_2_22
941,1.0818386266701098e-78,schwefel_2_22
946,4.071022278702265e-79,schwefel_2_22
951,4.071022278702265e-79,schwefel_2_22
956,2.72067734550441e-79,schwefel_2_22
961,2.233872346308432e-79,schwefel_2_22
966,1.7202785915671736e-79,schwefel_2_22
971,6.972160505073839e-80,schwefel_2_22
976,2.572788069482145e-80,schwefel_2_22
981,1.5593307703529827e-80,schwefel_2_22
986,3.870940387544839e-81,schwefel_2_22
991,3.4311080916418245e-81,schwefel_2_22
996,8.312307216992291e-82,schwefel_2_22
1,26.759910512439813,max_absolute
6,6.494560460991515,max_absolute
11,0.7491514902314996,max_absolute
16,0.1004665866862209,max_absolute
21,0.04579477910931355,max_absolute
26,0.025140952533731883,max_absolute
31,0.0004067396852113363,max_absolute
36,0.0004067396852113363,max_absolute
41,8.662745461966144e-06,max_absolute
46,8.60888660939598e-06,max_absolute
51,8.072479610784791e-06,max_absolute
56,6.782407060086224e-06,max_absolute
61,1.934193702264483e-06,max_absolute
66,1.3221494105535338e-06,max_absolute
71,1.3221494105535338e-06,max_absolute
76,8.651268859748972e-07,max_absolute
81,8.651268859748972e-07,max_absolute
86,5.748402353321872e-07,max_absolute
91,2.657086102815431e-07,max_absolute
96,9.617687946663257e-08,max_absolute
101,8.217041067999561e-08,max_absolute
106,5.537851124194636e-08,max_absolute
111,1.0279049043938115e-08,max_absolute
116,1.0279049043938115e-08,max_absolute
121,8.435737063076468e-09,max_absolute
126,1.1722282217158101e-09,max_absolute
131,1.1722282217158101e-09,max_absolute
136,7.809764421965427e-10,max_absolute
141,4.4408907160642203e-10,max_absolute
146,1.3625322999554344e-11,max_absolute
151,1.3625322999554344e-11,max_absolute
156,1.3625322999554344e-11,max_absolute
161,8.584647875473989e-12,max_absolute
166,3.769092905751337e-12,max_absolute
171,1.2121583974819179e-12,max_absolute
176,1.3543428391743382e-13,max_absolute
181,7.32318896875025e-14,max_absolute
186,4.2072235432081596e-14,max_absolute
191,7.593161589424267e-15,max_absolute
196,4.594920969372084e-16,max_absolute
201,3.977257261526536e-16,max_absolute
206,1.3811808929668023e-16,max_absolute
211,1.1403327941462478e-16,max_absolute
216,3.658543263993867e-17,max_absolute
221,5.288426979793301e-18,max_absolute
226,4.388981028508715e-18,max_absolute
231,3.3239596476968214e-18,max_absolute
236,1.8989190844489172e-18,max_absolute
241,1.6072735562642897e-18,max_absolute
246,7.725158716104789e-19,max_absolute
251,9.934202401216572e-20,max_absolute
256,7.835726597023632e-20,max_absolute
261,9.072313329957471e-21,max_absolute
266,6.8655518829694445e-22,max_absolute
271,6.8655518829694445e-22,max_absolute
276,3.7988272210730416e-22,max_absolute
281,6.01646926727119e-23,max_absolute
286,2.3146428693766105e-23,max_absolute
291,1.228198376555507e-23,max_absolute
296,8.893039100541955e-24,max_absolute
301,5.4927810389652286e-24,max_absolute
306,3.686296515354704e-24,max_absolute
311,4.721830379539712e-25,max_absolute
316,2.6943346676585e-25,max_absolute
321,2.6943346676585e-25,max_absolute
326,5.194070165802606e-26,max_absolute
331,4.657911774728052e-26,max_absolute
336,1.649680861279362e-26,max_absolute
341,9.138993824018333e-27,max_absolute
346,3.1873324946137147e-27,max_absolute
351,3.0696452480217195e-27,max_absolute
356,2.8479022254202376e-27,max_absolute
361,2.6151848780852997e-28,max_absolute
366,2.6151848780852997e-28,max_absolute
371,1.3084198492866338e-28,max_absolute
376,2.4471070195037282e-29,max_absolute
381,2.4471070195037282e-29,max_absolute
386,2.3258652543603007e-29,max_absolute
391,1.1515691791989761e-30,max_absolute
396,5.983280358115317e-31,max_absolute
401,4.128969643752455e-31,max_absolute
406,1.3953837768256359e-31,max_absolute
411,5.0687039650342965e-33,max_absolute
416,5.0687039650342965e-33,max_absolute
421,5.0687039650342965e-33,max_absolute
426,1.9134960624637375e-33,max_absolute
431,2.441561014050804e-34,max_absolute
436,1.5246869528563645e-34,max_absolute
441,1.5246869528563645e-34,max_absolute
446,6.63336183006855e-35,max_absolute
451,6.63336183006855e-35,max_absolute
456,2.2989467794277712e-35,max_absolute
461,2.2989467794277712e-35,max_absolute
466,1.2376560939887633e-36,max_absolute
471,1.2376560939887633e-36,max_absolute
476,5.326104567610896e-37,max_absolute
481,4.5821937190452096e-37,max_absolute
486,4.094714592035024e-37,max_absolute
491,3.1691863155693557e-37,max_absolute
496,5.148737893128174e-38,max_absolute
501,3.523667642644851e-38,max_absolute
506,1.323776070005445e-38,max_absolute
511,5.755195023325445e-39,max_absolute
516,1.1934308092578348e-39,max_absolute
521,2.2541966123954633e-40,max_absolute
526,2.2541966123954633e-40,max_absolute
531,1.7030617596032696e-40,max_absolute
536,1.5876035033101478e-40,max_absolute
541,1.1548083444679331e-40,max_absolute
546,2.3026687566710295e-41,max_absolute
551,1.0393985799036003e-41,max_absolute
556,3.923904673785027e-42,max_absolute
561,3.923904673785027e-42,max_absolute
566,1.1393162477637131e-42,max_absolute
571,1.1393162477637131e-42,max_absolute
576,2.2083947541122716e-43,max_absolute
581,9.764604076322445e-44,max_absolute
586,4.2735179111733533e-44,max_absolute
591,3.807455601791256e-44,max_absolute
596,2.0931504151358404e-45,max_absolute
601,2.0931504151358404e-45,max_absolute
606,4.300472203071522e-46,max_absolute
611,4.176835635430056e-46,max_absolute
616,7.472388792924401e-47,max_absolute
621,2.044902846509382e-47,max_absolute
626,3.732279839889988e-48,max_absolute
631,3.289151877033526e-48,max_absolute
636,3.217960542813478e-48,max_absolute
641,1.4332215245657272e-48,max_absolute
646,8.121629831261667e-49,max_absolute
651,7.383003333041655e-49,max_absolute
656,4.4288793174030205e-49,max_absolute
661,1.0766759189428877e-49,max_absolute
666,5.552854743286084e-50,max_absolute
671,5.552854743286084e-50,max_absolute
676,1.2333021037703758e-50,max_absolute
681,6.143706731792937e-51,max_absolute
686,4.537767267421721e-51,max_absolute
691,2.2081653710573885e-51,max_absolute
696,4.291368033879956e-52,max_absolute
701,2.0740864762193797e-52,max_absolute
706,8.1408391141134445e-53,max_absolute
711,7.063720902964501e-53,max_absolute
716,6.316714941987549e-53,max_absolute
721,1.5294393144056344e-53,max_absolute
726,6.401869899590837e-54,max_absolute
731,2.3003405776216676e-54,max_absolute
736,5.9639074163241555e-55,max_absolute
741,4.3619013544465285e-55,max_absolute
746,4.3619013544465285e-55,max_absolute
751,3.9025005117966885e-55,max_absolute
756,1.9977112450084212e-55,max_absolute
761,1.9977112450084212e-55,max_absolute
766,6.837574101041718e-56,max_absolute
771,6.587709349766412e-56,max_absolute
776,6.190722404702283e-56,max_absolute
781,5.476374730812604e-57,max_absolute
786,1.858652018976293e-57,max_absolute
791,8.14736114873426e-58,max_absolute
796,6.816368748642378e-58,max_absolute
801,2.0315138277801415e-58,max_absolute
806,5.146645738878583e-59,max_absolute
811,3.2805227905521757e-60,max_absolute
816,1.3043182426778357e-60,max_absolute
821,6.633290698592649e-61,max_absolute
826,1.1585993950093872e-61,max_absolute
831,4.152320549653715e-62,max_absolute
836,1.5492045846886713e-62,max_absolute
841,1.5492045846886713e-62,max_absolute
846,1.1466670367974266e-62,max_absolute
851,8.634746436041441e-63,max_absolute
856,5.230362744628998e-63,max_absolute
861,5.230362744628998e-63,max_absolute
866,7.72670415893207e-64,max_absolute
871,7.253372933391284e-64,max_absolute
876,3.149320322607437e-64,max_absolute
881,9.542968751218826e-65,max_absolute
886,2.656667747760134e-65,max_absolute
891,5.939629146655542e-66,max_absolute
896,5.689384897600895e-66,max_absolute
901,3.28111407736752e-67,max_absolute
906,1.8879991625484802e-67,max_absolute
911,1.8879991625484802e-67,max_absolute
916,1.15931928758706e-67,max_absolute
921,7.797988023131167e-68,max_absolute
926,1.8236205781300941e-68,max_absolute
931,1.6758748953432012e-68,max_absolute
936,6.664308809542249e-69,max_absolute
941,6.664308809542249e-69,max_absolute
946,3.31308153001593e-69,max_absolute
951,2.4631372624226724e-69,max_absolute
956,6.713274197286883e-70,max_absolute
961,5.3677198631289786e-70,max_absolute
966,1.7033271004732617e-70,max_absolute
971,7.39336340548375e-71,max_absolute
976,2.4553449554934973e-71,max_absolute
981,1.2590419769716469e-71,max_absolute
986,7.256323810099394e-72,max_absolute
991,4.1923234409951043e-72,max_absolute
996,4.948993221538856e-73,max_absolute
1,2.1600780293539262e+19,generalized_power
6,3962527.7498722235,generalized_power
11,0.00033691113179830384,generalized_power
16,0.00033691113179830384,generalized_power
21,5.888500352399701e-05,generalized_power
26,3.9748967860020415e-07,generalized_power
31,8.314515213702916e-08,generalized_power
36,2.176358094939036e-08,generalized_power
41,2.978401301976029e-10,generalized_power
46,2.1592872908894664e-11,generalized_power
51,3.337322836074532e-13,generalized_power
56,1.5622514429221505e-13,generalized_power
61,1.5622514429221505e-13,generalized_power
66,7.524915925266167e-14,generalized_power
71,4.004780588052886e-15,generalized_power
76,1.8888747172665554e-15,generalized_power
81,6.34157521279483e-16,generalized_power
86,1.2335141359102275e-16,generalized_power
91,1.2455238003731853e-17,generalized_power
96,2.11358105647173e-18,generalized_power
101,3.0364699005978053e-19,generalized_power
106,2.311507559791207e-19,generalized_power
111,8.89989463543452e-21,generalized_power
116,3.645601274543898e-21,generalized_power
